offline mode
ninja: Entering directory `out/Default'


loading fs state done 381.5µs
[599/71548] 22.08s F ACTION //components/data_sharing/public/protocol:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui_browser:browser_mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCSectionXCOFF.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Archive.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LoopAnalysisManager.o
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/new_tab_page/foo:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/devtools-frontend/src/front_end/panels/screencast:css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/device/public/cpp/geolocation:buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/XCOFFObjectWriter.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MachineFunction.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/WinCOFFObjectWriter.o
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_unencoded_digest_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstCombineAndOrXor.o
[599/71548] 22.08s F ACTION //components/webui/flags/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/WasmObjectWriter.o
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/web_app_internals:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/paint_preview/common/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SubtargetFeature.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_debuginfo/GlobalTypeTableBuilder.o
[599/71548] 22.08s F ACTION //third_party/devtools-frontend/src/front_end/panels/settings/emulation:css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/capture/mojom:video_capture_buffer__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/StringTableBuilder.o
[599/71548] 22.08s F ACTION //services/audio/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/optimization_guide/optimization_guide_internals/webui:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_shared_storage_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCWinEH.o
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/on_device_translation_internals:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/translate/translate_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/paint_preview/common/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/devtools-frontend/src/front_end/panels/webauthn:css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //mojo/public/js:generate_interface_support_js(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_network_anonymization_key_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/app_service_internals:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_shared_storage_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_debuginfo/CodeViewError.o
[599/71548] 22.08s F ACTION //chrome/browser/resources/actor_internals:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/storage/privileged/mojom:mojom_webui__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/filesystem/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_debuginfo/DWARFDebugMacro.o
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/web_app_internals:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/gpu:buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/capture/mojom:video_capture_types__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/media_session/public/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/ntp_tiles/webui/resources:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/omnibox:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:color_scheme_mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/app_service_internals:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegionInfo.o
[599/71548] 22.08s F ACTION //third_party/devtools-frontend/src/front_end/panels/web_audio:css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/permissions/vector_icons:permissions_vector_icons(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/bluetooth_internals:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ThreadSanitizer.o
[599/71548] 22.08s F ACTION //components/attribution_reporting:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/app_service_internals:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/passage_embeddings/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/watermark:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/capture/mojom:image_capture_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/device/public/mojom:generic_sensor__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/watermark:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/app_home:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Instruction.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BitstreamRemarkParser.o
[599/71548] 22.08s F ACTION //components/optimization_guide:machine_learning_tflite_buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InlineAsm.o
[599/71548] 22.08s F CXX obj/third_party/vulkan-utility-libraries/src/vulkan_layer_settings/vk_safe_struct_vendor.o
[599/71548] 22.08s F ACTION //components/services/storage/public/mojom/filesystem:filesystem_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/components:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/vulkan-utility-libraries/src/vulkan_layer_settings/vk_safe_struct_utils.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IRPrintingPasses.o
[599/71548] 22.08s F ACTION //services/viz/privileged/mojom/compositing:features__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/shape_detection/public/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/vulkan-utility-libraries/src/vulkan_layer_settings/vk_safe_struct_core.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IRBuilder.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/usb:usb__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/storage/public/mojom/buckets:buckets_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IndirectCallPromotionAnalysis.o
[599/71548] 22.08s F ACTION //components/services/storage/public/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/GVMaterializer.o
[599/71548] 22.08s F CXX obj/third_party/vulkan-utility-libraries/src/vulkan_layer_settings/vk_layer_settings_helper.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstCombineSimplifyDemanded.o
[599/71548] 22.08s F ACTION //chrome/browser/resources/location_internals:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BreakCriticalEdges.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Loads.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/MergeICmps.o
[599/71548] 22.08s F ACTION //components/attribution_reporting:registration_header_error_mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/MergedLoadStoreMotion.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Instructions.o
[599/71548] 22.08s F ACTION //content/browser/process_internals:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_core_tables_unified1(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/feedback:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/vulkan-utility-libraries/src/vulkan_layer_settings/vk_layer_settings.o
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/new_tab_footer:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/device/public/mojom:generic_sensor__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/webnn/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/MemCpyOptimizer.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BuildLibCalls.o
[599/71548] 22.08s F ACTION //chrome/browser/resources/location_internals:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/dawn/src/dawn/native:utils_gen__json_tarball(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_first_party_sets_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/omnibox/browser:omnibox_vector_icons(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/access_code_cast:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/src/System/System/Timer.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Dominators.o
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/media_router/common/mojom:route_request_result_code_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //content/browser/private_aggregation:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/GlobalOpt.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DiagnosticPrinter.o
[599/71548] 22.08s F ACTION //components/metrics/dwa:gen_dwa_builders(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/capture/mojom:video_capture__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/storage/privileged/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DiagnosticInfo.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/src/System/System/Memory.o
[599/71548] 22.08s F ACTION //ui/events/mojom:event_latency_metadata_mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InstrProfReader.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DiagnosticHandler.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:color_scheme_mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/storage/privileged/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DebugLoc.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/src/System/System/Half.o
[599/71548] 22.08s F ACTION //services/device/public/mojom:usb__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/network_hints/common:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/on_device_model/public/cpp:buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64TargetObjectFile.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SanitizerCoverage.o
[599/71548] 22.08s F ACTION //components/attribution_reporting:source_type_mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/data_decoder/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SpillPlacement.o
[599/71548] 22.08s F ACTION //services/device/public/cpp/usb:usb_device_ids(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DataLayout.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/src/System/System/Debug.o
[599/71548] 22.08s F ACTION //components/attribution_reporting:registration_header_error_mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/metrics/structured/buildflags:buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SjLjEHPrepare.o
[599/71548] 22.08s F ACTION //services/viz/privileged/mojom/compositing:compositing__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DIBuilder.o
[599/71548] 22.08s F ACTION //components/media_router/common/mojom:route_request_result_code__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/src/System/System/CPUID.o
[599/71548] 22.08s F ACTION //url/mojom:url_mojom_scheme_host_port_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //content/browser/indexed_db:internals_mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Constants.o
[599/71548] 22.08s F ACTION //content/browser/private_aggregation:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/extensions_zero_state_promo:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/media_message_center/vector_icons:media_vector_icons(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ConstantRange.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/runtime_feature_state:runtime_feature_state__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/src/System/System/Build.o
[599/71548] 22.08s F ACTION //chrome/browser/media:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/shape_detection/public/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ConstantFold.o
[599/71548] 22.08s F ACTION //components/attribution_reporting:data_host_mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/payments/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/runtime_feature_state:runtime_feature_state__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/attribution_reporting:data_host_mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:web_feature_mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Comdat.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64TargetInfo.o
[599/71548] 22.08s F ACTION //chrome/browser/resources/location_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/shape_detection/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BasicBlock.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:web_feature_mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64WinCOFFObjectWriter.o
[599/71548] 22.08s F ACTION //content/browser/resources/process:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //ui/base/ime/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_integrity_policy_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64TargetStreamer.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/AutoUpgrade.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/origin_trials:origin_trial_state__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:web_feature_mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LowerMatrixIntrinsics.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Attributes.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64MachObjectWriter.o
[599/71548] 22.08s F ACTION //services/shape_detection/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_ip_address_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LowerExpectIntrinsic.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:script_type_mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/AbstractCallSite.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/origin_trials:origin_trial_feature__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64MCTargetDesc.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LowerConstantIntrinsics.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfEHPrepare.o
[599/71548] 22.08s F ACTION //components/paint_preview/buildflags:buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/TargetSelect.o
[599/71548] 22.08s F ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_vendor_tables_nonsemantic.shader.debuginfo.100(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopVersioningLICM.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64MCExpr.o
[599/71548] 22.08s F ACTION //services/device/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/capture/mojom:video_capture_types__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/quarantine/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopUnrollPass.o
[599/71548] 22.08s F ACTION //services/screen_ai/public/mojom:factory__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:android_mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64MCCodeEmitter.o
[599/71548] 22.08s F ACTION //chrome/browser/lens/core/mojom:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RemarkFormat.o
[599/71548] 22.08s F ACTION //components/services/storage/privileged/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/print_compositor/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/origin_trials:origin_trial_feature__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_cors_origin_pattern_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ShadowStackGCLowering.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64MCAsmInfo.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:android_mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/optimization_guide/content/mojom:mojo_interfaces_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RemarkParser.o
[599/71548] 22.08s F ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_vendor_tables_nonsemantic.clspvreflection(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/print_compositor/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/family_link_user_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //content/browser/indexed_db:internals_mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //content/browser/attribution_reporting:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RuntimeDyldMachO.o
[599/71548] 22.08s F ACTION //chrome/browser/resources/engagement:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64InstPrinter.o
[599/71548] 22.08s F ACTION //components/services/patch/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //ui/base/ime/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
